date	臺東	臺南
20140729	23	41
20140730	23	56
20140731	35	50
20140801	32	53
20140802	36	46
20140803	34	25
20140804	27	40
20140805	21	50
20140806	21	37
20140807	21	33
20140808	31	36
20140809	28	26
20140810	33	21
20140811	32	28
20140812	31	22
20140813	24	22
20140814	24	28
20140815	31	34
20140816	23	33
20140817	16	27
20140818	22	26
20140819	18	26
20140820	24	27
20140821	35	34
20140822	19	34
20140823	21	29
20140824	18	41
20140825	20	42
20140826	15	48
20140827	13	47
20140828	18	69
20140829	15	74
20140830	19	55
20140831	18	55
20140901	20	52
20140902	18	55
20140903	17	30
20140904	16	42
20140905	20	72
20140906	22	42
20140907	19	30
20140908	20	32
20140909	26	25
20140910	24	46
20140911	18	62
20140912	21	60
20140913	17	47
20140914	31	46
20140915	27	43
20140916	24	48
20140917	23	38
20140918	28	69
20140919	36	68
20140920	19	58
20140921	35	40
20140922	40	72
20140923	33	46
20140924	25	44
20140925	39	45
20140926	38	62
20140927	34	93
20140928	40	93
20140929	36	75
20140930	30	130
20141001	58	68
20141002	41	83
20141003	54	84
20141004	52	77
20141005	54	84
20141006	75	82
20141007	56	80
20141008	58	77
20141009	46	82
20141010	46	75
20141011	54	56
20141012	39	55
20141013	51	81
20141014	56	93
20141015	63	101
20141016	54	97
20141017	49	92
20141018	41	93
20141019	35	83
20141020	31	85
20141021	19	76
20141022	49	78
20141023	41	75
20141024	42	74
20141025	33	82
20141026	30	76
20141027	42	75
20141028	51	69
20141029	40	74
20141030	36	64
20141031	35	60
20141101	30	62
20141102	44	71
20141103	47	76
20141104	35	69
20141105	35	68
20141106	39	89
20141107	43	83
20141108	39	67
20141109	44	53
20141110	38	68
20141111	40	81
20141112	34	72
20141113	41	70
20141114	36	64
20141115	29	51
20141116	32	50
20141117	36	49
20141118	45	72
20141119	38	62
20141120	36	76
20141121	32	72
20141122	36	61
20141123	36	53
20141124	34	53
20141125	27	66
20141126	40	87
20141127	37	82
20141128	25	74
20141129	27	81
20141130	22	64
20141201	29	83
20141202	35	57
20141203	31	56
20141204	27	35
20141205	45	62
20141206	39	60
20141207	38	79
20141208	36	68
20141209	37	66
20141210	32	63
20141211	28	54
20141212	33	66
20141213	54	78
20141214	31	64
20141215	33	60
20141216	42	48
20141217	56	83
20141218	34	66
20141219	24	65
20141220	32	52
20141221	42	72
20141222	52	76
20141223	37	86
20141224	29	80
20141225	39	64
20141226	35	56
20141227	33	46
20141228	34	32
20141229	36	62
20141230	50	74
20141231	46	69
20150101	59	86
20150102	36	61
20150103	34	62
20150104	34	69
20150105	32	66
20150106	33	64
20150107	32	78
20150108	31	74
20150109	37	68
20150110	36	60
20150111	43	62
20150112	45	76
